Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (lin64) Build 4029153 Fri Oct 13 20:13:54 MDT 2023
| Date         : Thu Oct 23 15:02:15 2025
| Host         : pilgrim running 64-bit Ubuntu 22.04.4 LTS
| Command      : report_control_sets -hierarchical -hierarchical_depth 5 -file ../reports/control_sets.txt
| Design       : zsys_wrapper
| Device       : xc7z020
---------------------------------------------------------------------------------------------------------------------------------------------

Control Set Information

Table of Contents
-----------------
1. Summary
2. Histogram
3. Control Sets by Hierarchy
4. Flip-Flop Distribution

1. Summary
----------

+---------------------------------------------------+-------+
|                       Status                      | Count |
+---------------------------------------------------+-------+
| Total control sets                                |  1218 |
|    Minimum number of control sets                 |  1218 |
|    Addition due to synthesis replication          |     0 |
|    Addition due to physical synthesis replication |     0 |
+---------------------------------------------------+-------+
* Control sets can be merged at opt_design using control_set_merge or merge_equivalent_drivers
** Run report_qor_suggestions for automated merging and remapping suggestions


2. Histogram
------------

+--------------------+-------+
|       Fanout       | Count |
+--------------------+-------+
| Total control sets |  1218 |
| >= 0 to < 4        |    50 |
| >= 4 to < 6        |    91 |
| >= 6 to < 8        |    61 |
| >= 8 to < 10       |   114 |
| >= 10 to < 12      |    20 |
| >= 12 to < 14      |    65 |
| >= 14 to < 16      |    11 |
| >= 16              |   806 |
+--------------------+-------+
* Control sets can be remapped at either synth_design or opt_design


3. Control Sets by Hierarchy
----------------------------

+-------------------------------------------------------------------------+----------------------------------------------------------------------+--------------------+---------------------+--------+-------------------------------+----------------+----------------+----------------+-----------------+------------------+------------------+------------------+----------+
|                                 Instance                                |                                Module                                | Total Control Sets | Total number of FFs |  Ratio | Loads with no Control Signals | FO >= 0 to < 4 | FO >= 4 to < 6 | FO >= 6 to < 8 | FO >= 8 to < 10 | FO >= 10 to < 12 | FO >= 12 to < 14 | FO >= 14 to < 16 | FO >= 16 |
|             (gen_hout[3].out_h)                                         | zsys_atc_unit_0_0_counter_14                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_hout[4].out_h                                             | zsys_atc_unit_0_0_counter_15                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_hout[4].out_h)                                         | zsys_atc_unit_0_0_counter_15                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_hout[5].out_h                                             | zsys_atc_unit_0_0_counter_16                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_hout[5].out_h)                                         | zsys_atc_unit_0_0_counter_16                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_hout[6].out_h                                             | zsys_atc_unit_0_0_counter_17                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_hout[6].out_h)                                         | zsys_atc_unit_0_0_counter_17                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_hout[7].out_h                                             | zsys_atc_unit_0_0_counter_18                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_hout[7].out_h)                                         | zsys_atc_unit_0_0_counter_18                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_hout[8].out_h                                             | zsys_atc_unit_0_0_counter_19                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_hout[8].out_h)                                         | zsys_atc_unit_0_0_counter_19                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           gen_hout[9].out_h                                             | zsys_atc_unit_0_0_counter_20                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (gen_hout[9].out_h)                                         | zsys_atc_unit_0_0_counter_20                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           out_a                                                         | zsys_atc_unit_0_0_counter_21                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (out_a)                                                     | zsys_atc_unit_0_0_counter_21                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           out_b                                                         | zsys_atc_unit_0_0_counter_22                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (out_b)                                                     | zsys_atc_unit_0_0_counter_22                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           out_c                                                         | zsys_atc_unit_0_0_counter_23                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (out_c)                                                     | zsys_atc_unit_0_0_counter_23                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           out_d                                                         | zsys_atc_unit_0_0_counter_24                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (out_d)                                                     | zsys_atc_unit_0_0_counter_24                                         |                  1 |                  34 |  1:34  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|         atcmux0                                                         | zsys_atc_unit_0_0_atc_mux                                            |                  7 |                 101 |  1:14  |                             0 |              0 |              0 |              0 |               0 |                2 |                5 |                0 |        0 |
|           (atcmux0)                                                     | zsys_atc_unit_0_0_atc_mux                                            |                  7 |                 101 |  1:14  |                             0 |              0 |              0 |              0 |               0 |                2 |                5 |                0 |        0 |
|         atcreg0                                                         | zsys_atc_unit_0_0_atc_registers                                      |                 11 |                 321 |  1:29  |                             0 |              0 |              0 |              0 |               1 |                2 |                0 |                0 |        8 |
|           (atcreg0)                                                     | zsys_atc_unit_0_0_atc_registers                                      |                 11 |                 321 |  1:29  |                             0 |              0 |              0 |              0 |               1 |                2 |                0 |                0 |        8 |
|         dut0                                                            | zsys_atc_unit_0_0_rst_sync                                           |                  1 |                   2 |   1:2  |                             0 |              1 |              0 |              0 |               0 |                0 |                0 |                0 |        0 |
|           (dut0)                                                        | zsys_atc_unit_0_0_rst_sync                                           |                  1 |                   2 |   1:2  |                             0 |              1 |              0 |              0 |               0 |                0 |                0 |                0 |        0 |
|         tstamp0                                                         | zsys_atc_unit_0_0_timestamp_simple                                   |                  1 |                   2 |   1:2  |                             0 |              1 |              0 |              0 |               0 |                0 |                0 |                0 |        0 |
|           (tstamp0)                                                     | zsys_atc_unit_0_0_timestamp_simple                                   |                  1 |                   2 |   1:2  |                             0 |              1 |              0 |              0 |               0 |                0 |                0 |                0 |        0 |
|     axi_dma_0                                                           | zsys_axi_dma_0_0                                                     |                147 |                3879 |  1:26  |                             0 |              7 |             14 |              5 |              18 |                5 |                8 |                6 |       84 |
|       U0                                                                | zsys_axi_dma_0_0_axi_dma                                             |                147 |                3879 |  1:26  |                             0 |              7 |             14 |              5 |              18 |                5 |                8 |                6 |       84 |
|         GEN_SG_ENGINE.I_SG_ENGINE                                       | zsys_axi_dma_0_0_axi_sg                                              |                 44 |                1205 |  1:27  |                             0 |              3 |              3 |              3 |               6 |                0 |                0 |                0 |       29 |
|           (GEN_SG_ENGINE.I_SG_ENGINE)                                   | zsys_axi_dma_0_0_axi_sg                                              |                  1 |                  26 |  1:26  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           GEN_DESC_UPDATE.I_SG_UPDATE_MNGR                              | zsys_axi_dma_0_0_axi_sg_updt_mngr                                    |                  3 |                  80 |  1:27  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        3 |
|           GEN_DESC_UPDATE.I_SG_UPDATE_QUEUE                             | zsys_axi_dma_0_0_axi_sg_updt_q_mngr                                  |                  7 |                 218 |  1:31  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        7 |
|           GEN_INTERRUPT_LOGIC.I_AXI_SG_INTRPT                           | zsys_axi_dma_0_0_axi_sg_intrpt                                       |                  6 |                  54 |   1:9  |                             0 |              0 |              0 |              2 |               4 |                0 |                0 |                0 |        0 |
|             (GEN_INTERRUPT_LOGIC.I_AXI_SG_INTRPT)                       | zsys_axi_dma_0_0_axi_sg_intrpt                                       |                  6 |                  54 |   1:9  |                             0 |              0 |              0 |              2 |               4 |                0 |                0 |                0 |        0 |
|           I_SG_AXI_DATAMOVER                                            | zsys_axi_dma_0_0_axi_sg_datamover                                    |                 15 |                 259 |  1:17  |                             0 |              3 |              3 |              1 |               1 |                0 |                0 |                0 |        7 |
|           I_SG_FETCH_MNGR                                               | zsys_axi_dma_0_0_axi_sg_ftch_mngr                                    |                  3 |                 107 |  1:36  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        3 |
|           I_SG_FETCH_QUEUE                                              | zsys_axi_dma_0_0_axi_sg_ftch_q_mngr                                  |                  9 |                 461 |  1:51  |                             0 |              0 |              0 |              0 |               1 |                0 |                0 |                0 |        8 |
|             (I_SG_FETCH_QUEUE)                                          | zsys_axi_dma_0_0_axi_sg_ftch_q_mngr                                  |                  1 |                  30 |  1:30  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|         INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_DMA_MNGR                  | zsys_axi_dma_0_0_axi_dma_mm2s_mngr                                   |                  4 |                  86 |  1:22  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        4 |
|           GEN_MM2S_DMA_CONTROL.GEN_SCATTER_GATHER_MODE.I_MM2S_SG_IF     | zsys_axi_dma_0_0_axi_dma_mm2s_sg_if                                  |                  4 |                  68 |  1:17  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        4 |
|         INCLUDE_S2MM_SOF_EOF_GENERATOR.I_S2MM_DMA_MNGR                  | zsys_axi_dma_0_0_axi_dma_s2mm_mngr                                   |                  3 |                  99 |  1:33  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        3 |
|           GEN_S2MM_DMA_CONTROL.GEN_SCATTER_GATHER_MODE.I_S2MM_SG_IF     | zsys_axi_dma_0_0_axi_dma_s2mm_sg_if                                  |                  3 |                  61 |  1:20  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        3 |
|             (GEN_S2MM_DMA_CONTROL.GEN_SCATTER_GATHER_MODE.I_S2MM_SG_IF) | zsys_axi_dma_0_0_axi_dma_s2mm_sg_if                                  |                  3 |                  61 |  1:20  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        3 |
|         I_AXI_DMA_REG_MODULE                                            | zsys_axi_dma_0_0_axi_dma_reg_module                                  |                 15 |                 528 |  1:35  |                             0 |              0 |              3 |              0 |               2 |                1 |                2 |                0 |        7 |
|           GEN_AXI_LITE_IF.AXI_LITE_IF_I                                 | zsys_axi_dma_0_0_axi_dma_lite_if                                     |                  7 |                 340 |  1:49  |                             0 |              0 |              3 |              0 |               0 |                1 |                0 |                0 |        3 |
|             (GEN_AXI_LITE_IF.AXI_LITE_IF_I)                             | zsys_axi_dma_0_0_axi_dma_lite_if                                     |                  7 |                 117 |  1:17  |                             0 |              0 |              3 |              0 |               0 |                1 |                0 |                0 |        3 |
|           GEN_MM2S_REGISTERS.I_MM2S_DMA_REGISTER                        | zsys_axi_dma_0_0_axi_dma_register                                    |                  4 |                  94 |  1:24  |                             0 |              0 |              0 |              0 |               1 |                0 |                1 |                0 |        2 |
|             (GEN_MM2S_REGISTERS.I_MM2S_DMA_REGISTER)                    | zsys_axi_dma_0_0_axi_dma_register                                    |                  4 |                  94 |  1:24  |                             0 |              0 |              0 |              0 |               1 |                0 |                1 |                0 |        2 |
|           GEN_S2MM_REGISTERS.I_S2MM_DMA_REGISTER                        | zsys_axi_dma_0_0_axi_dma_register_s2mm                               |                  4 |                  94 |  1:24  |                             0 |              0 |              0 |              0 |               1 |                0 |                1 |                0 |        2 |
|             (GEN_S2MM_REGISTERS.I_S2MM_DMA_REGISTER)                    | zsys_axi_dma_0_0_axi_dma_register_s2mm                               |                  4 |                  94 |  1:24  |                             0 |              0 |              0 |              0 |               1 |                0 |                1 |                0 |        2 |
|         I_PRMRY_DATAMOVER                                               | zsys_axi_dma_0_0_axi_datamover                                       |                 79 |                1861 |  1:24  |                             0 |              4 |              8 |              2 |              10 |                4 |                6 |                6 |       39 |
