Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (lin64) Build 4029153 Fri Oct 13 20:13:54 MDT 2023
| Date         : Thu Oct 23 15:02:14 2025
| Host         : pilgrim running 64-bit Ubuntu 22.04.4 LTS
| Command      : report_utilization -hierarchical -hierarchical_depth 5 -file ../reports/utilization.txt
| Design       : zsys_wrapper
| Device       : xc7z020clg484-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------+------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                               Instance                              |                                 Module                                 | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|           gen_hout[7].out_h                                         |                                           zsys_atc_unit_0_0_counter_18 |         37 |         37 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_hout[8].out_h                                         |                                           zsys_atc_unit_0_0_counter_19 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_hout[9].out_h                                         |                                           zsys_atc_unit_0_0_counter_20 |         37 |         37 |       0 |    0 |    34 |      0 |      0 |          0 |
|           out_a                                                     |                                           zsys_atc_unit_0_0_counter_21 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           out_b                                                     |                                           zsys_atc_unit_0_0_counter_22 |         37 |         37 |       0 |    0 |    34 |      0 |      0 |          0 |
|           out_c                                                     |                                           zsys_atc_unit_0_0_counter_23 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           out_d                                                     |                                           zsys_atc_unit_0_0_counter_24 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|         atcmux0                                                     |                                              zsys_atc_unit_0_0_atc_mux |         61 |         61 |       0 |    0 |   101 |      0 |      0 |          0 |
|         atcreg0                                                     |                                        zsys_atc_unit_0_0_atc_registers |        148 |        148 |       0 |    0 |   321 |      0 |      0 |          0 |
|         dut0                                                        |                                             zsys_atc_unit_0_0_rst_sync |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|         ginv0                                                       |                                       zsys_atc_unit_0_0_nchan_inverter |         10 |         10 |       0 |    0 |    10 |      0 |      0 |          0 |
|         hinv0                                                       |                                     zsys_atc_unit_0_0_nchan_inverter_0 |         10 |         10 |       0 |    0 |    10 |      0 |      0 |          0 |
|         lemoa0                                                      |                                     zsys_atc_unit_0_0_rising_edge_sync |         87 |         87 |       0 |    0 |    37 |      0 |      0 |          0 |
|         lemob0                                                      |                                   zsys_atc_unit_0_0_rising_edge_sync_1 |         87 |         87 |       0 |    0 |    37 |      0 |      0 |          0 |
|         tstamp0                                                     |                                     zsys_atc_unit_0_0_timestamp_simple |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|     axi_dma_0                                                       |                                                       zsys_axi_dma_0_0 |       2087 |       1962 |       8 |  117 |  3879 |      2 |      2 |          0 |
|       (axi_dma_0)                                                   |                                                       zsys_axi_dma_0_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       U0                                                            |                                               zsys_axi_dma_0_0_axi_dma |       2087 |       1962 |       8 |  117 |  3879 |      2 |      2 |          0 |
|         GEN_SG_ENGINE.I_SG_ENGINE                                   |                                                zsys_axi_dma_0_0_axi_sg |        366 |        361 |       0 |    5 |  1205 |      0 |      0 |          0 |
|           (GEN_SG_ENGINE.I_SG_ENGINE)                               |                                                zsys_axi_dma_0_0_axi_sg |          0 |          0 |       0 |    0 |    26 |      0 |      0 |          0 |
|           GEN_DESC_UPDATE.I_SG_UPDATE_MNGR                          |                                      zsys_axi_dma_0_0_axi_sg_updt_mngr |         39 |         39 |       0 |    0 |    80 |      0 |      0 |          0 |
|           GEN_DESC_UPDATE.I_SG_UPDATE_QUEUE                         |                                    zsys_axi_dma_0_0_axi_sg_updt_q_mngr |         62 |         62 |       0 |    0 |   218 |      0 |      0 |          0 |
|           GEN_INTERRUPT_LOGIC.I_AXI_SG_INTRPT                       |                                         zsys_axi_dma_0_0_axi_sg_intrpt |         52 |         52 |       0 |    0 |    54 |      0 |      0 |          0 |
|           I_SG_AXI_DATAMOVER                                        |                                      zsys_axi_dma_0_0_axi_sg_datamover |         83 |         78 |       0 |    5 |   259 |      0 |      0 |          0 |
|           I_SG_FETCH_MNGR                                           |                                      zsys_axi_dma_0_0_axi_sg_ftch_mngr |         66 |         66 |       0 |    0 |   107 |      0 |      0 |          0 |
|           I_SG_FETCH_QUEUE                                          |                                    zsys_axi_dma_0_0_axi_sg_ftch_q_mngr |         65 |         65 |       0 |    0 |   461 |      0 |      0 |          0 |
|         INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_DMA_MNGR              |                                     zsys_axi_dma_0_0_axi_dma_mm2s_mngr |         42 |         28 |       0 |   14 |    86 |      0 |      0 |          0 |
|           (INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_DMA_MNGR)          |                                     zsys_axi_dma_0_0_axi_dma_mm2s_mngr |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           GEN_MM2S_DMA_CONTROL.GEN_SCATTER_GATHER_MODE.I_MM2S_SG_IF |                                    zsys_axi_dma_0_0_axi_dma_mm2s_sg_if |         32 |         18 |       0 |   14 |    68 |      0 |      0 |          0 |
|           GEN_MM2S_DMA_CONTROL.GEN_SCATTER_GATHER_MODE.I_MM2S_SM    |                                       zsys_axi_dma_0_0_axi_dma_mm2s_sm |          5 |          5 |       0 |    0 |     6 |      0 |      0 |          0 |
|           GEN_MM2S_DMA_CONTROL.I_MM2S_CMDSTS                        |                                zsys_axi_dma_0_0_axi_dma_mm2s_cmdsts_if |          4 |          4 |       0 |    0 |     8 |      0 |      0 |          0 |
|           GEN_MM2S_DMA_CONTROL.I_MM2S_STS_MNGR                      |                                 zsys_axi_dma_0_0_axi_dma_mm2s_sts_mngr |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_SOFEOF_GEN            |                                    zsys_axi_dma_0_0_axi_dma_sofeof_gen |          6 |          6 |       0 |    0 |     7 |      0 |      0 |          0 |
|         INCLUDE_S2MM_SOF_EOF_GENERATOR.I_S2MM_DMA_MNGR              |                                     zsys_axi_dma_0_0_axi_dma_s2mm_mngr |         23 |         23 |       0 |    0 |    99 |      0 |      0 |          0 |
|           (INCLUDE_S2MM_SOF_EOF_GENERATOR.I_S2MM_DMA_MNGR)          |                                     zsys_axi_dma_0_0_axi_dma_s2mm_mngr |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|           GEN_S2MM_DMA_CONTROL.GEN_SCATTER_GATHER_MODE.I_S2MM_SG_IF |                                    zsys_axi_dma_0_0_axi_dma_s2mm_sg_if |         13 |         13 |       0 |    0 |    61 |      0 |      0 |          0 |
|           GEN_S2MM_DMA_CONTROL.GEN_SCATTER_GATHER_MODE.I_S2MM_SM    |                                       zsys_axi_dma_0_0_axi_dma_s2mm_sm |          4 |          4 |       0 |    0 |     5 |      0 |      0 |          0 |
|           GEN_S2MM_DMA_CONTROL.I_S2MM_CMDSTS                        |                                zsys_axi_dma_0_0_axi_dma_s2mm_cmdsts_if |          5 |          5 |       0 |    0 |    28 |      0 |      0 |          0 |
|           GEN_S2MM_DMA_CONTROL.I_S2MM_STS_MNGR                      |                                 zsys_axi_dma_0_0_axi_dma_s2mm_sts_mngr |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         INCLUDE_S2MM_SOF_EOF_GENERATOR.I_S2MM_SOFEOF_GEN            |                                  zsys_axi_dma_0_0_axi_dma_sofeof_gen_0 |          6 |          6 |       0 |    0 |     7 |      0 |      0 |          0 |
|         I_AXI_DMA_REG_MODULE                                        |                                    zsys_axi_dma_0_0_axi_dma_reg_module |        279 |        279 |       0 |    0 |   528 |      0 |      0 |          0 |
|           GEN_AXI_LITE_IF.AXI_LITE_IF_I                             |                                       zsys_axi_dma_0_0_axi_dma_lite_if |        141 |        141 |       0 |    0 |   340 |      0 |      0 |          0 |
|           GEN_MM2S_REGISTERS.I_MM2S_DMA_REGISTER                    |                                      zsys_axi_dma_0_0_axi_dma_register |         71 |         71 |       0 |    0 |    94 |      0 |      0 |          0 |
|           GEN_S2MM_REGISTERS.I_S2MM_DMA_REGISTER                    |                                 zsys_axi_dma_0_0_axi_dma_register_s2mm |         69 |         69 |       0 |    0 |    94 |      0 |      0 |          0 |
|         I_PRMRY_DATAMOVER                                           |                                         zsys_axi_dma_0_0_axi_datamover |       1342 |       1236 |       8 |   98 |  1861 |      2 |      2 |          0 |
|           GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER                         |                          zsys_axi_dma_0_0_axi_datamover_mm2s_full_wrap |        426 |        393 |       0 |   33 |   550 |      1 |      1 |          0 |
|           GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER                         |                          zsys_axi_dma_0_0_axi_datamover_s2mm_full_wrap |        916 |        843 |       8 |   65 |  1311 |      1 |      1 |          0 |
|         I_RST_MODULE                                                |                                    zsys_axi_dma_0_0_axi_dma_rst_module |         28 |         28 |       0 |    0 |    86 |      0 |      0 |          0 |
|           (I_RST_MODULE)                                            |                                    zsys_axi_dma_0_0_axi_dma_rst_module |          4 |          4 |       0 |    0 |     2 |      0 |      0 |          0 |
|           GEN_RESET_FOR_MM2S.RESET_I                                |                                         zsys_axi_dma_0_0_axi_dma_reset |         12 |         12 |       0 |    0 |    39 |      0 |      0 |          0 |
|           GEN_RESET_FOR_S2MM.RESET_I                                |                                       zsys_axi_dma_0_0_axi_dma_reset_1 |         15 |         15 |       0 |    0 |    37 |      0 |      0 |          0 |
|           REG_HRD_RST                                               |                                              zsys_axi_dma_0_0_cdc_sync |          0 |          0 |       0 |    0 |     4 |      0 |      0 |          0 |
|           REG_HRD_RST_OUT                                           |                                            zsys_axi_dma_0_0_cdc_sync_2 |          0 |          0 |       0 |    0 |     4 |      0 |      0 |          0 |
|     axi_mem_intercon                                                |                                                zsys_axi_mem_intercon_0 |        991 |        951 |      10 |   30 |  1043 |      0 |      0 |          0 |
|       m00_couplers                                                  |                                                m00_couplers_imp_WGQHJG |        259 |        249 |      10 |    0 |   334 |      0 |      0 |          0 |
|         auto_pc                                                     |                                                         zsys_auto_pc_1 |        259 |        249 |      10 |    0 |   334 |      0 |      0 |          0 |
|           (auto_pc)                                                 |                                                         zsys_auto_pc_1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                      |   zsys_auto_pc_1_axi_protocol_converter_v2_1_29_axi_protocol_converter |        259 |        249 |      10 |    0 |   334 |      0 |      0 |          0 |
|       s02_couplers                                                  |                                                s02_couplers_imp_MYZ0LW |        261 |        237 |       0 |   24 |   347 |      0 |      0 |          0 |
|         auto_us                                                     |                                                         zsys_auto_us_0 |        261 |        237 |       0 |   24 |   347 |      0 |      0 |          0 |
|           inst                                                      |                        zsys_auto_us_0_axi_dwidth_converter_v2_1_29_top |        261 |        237 |       0 |   24 |   347 |      0 |      0 |          0 |
|       xbar                                                          |                                                            zsys_xbar_1 |        471 |        465 |       0 |    6 |   362 |      0 |      0 |          0 |
|         inst                                                        |                          zsys_xbar_1_axi_crossbar_v2_1_30_axi_crossbar |        471 |        465 |       0 |    6 |   362 |      0 |      0 |          0 |
|           gen_samd.crossbar_samd                                    |                              zsys_xbar_1_axi_crossbar_v2_1_30_crossbar |        471 |        465 |       0 |    6 |   362 |      0 |      0 |          0 |
|     axil_to_regbus_0                                                |                                                zsys_axil_to_regbus_0_0 |         19 |         19 |       0 |    0 |    96 |      0 |      0 |          0 |
|       U0                                                            |                                 zsys_axil_to_regbus_0_0_axil_to_regbus |         19 |         19 |       0 |    0 |    96 |      0 |      0 |          0 |
|     axis_data_fifo_0                                                |                                                zsys_axis_data_fifo_0_0 |         54 |         54 |       0 |    0 |    52 |      1 |      1 |          0 |
|       inst                                                          |                     zsys_axis_data_fifo_0_0_axis_data_fifo_v2_0_11_top |         54 |         54 |       0 |    0 |    52 |      1 |      1 |          0 |
|         (inst)                                                      |                     zsys_axis_data_fifo_0_0_axis_data_fifo_v2_0_11_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         gen_fifo.xpm_fifo_axis_inst                                 |                                  zsys_axis_data_fifo_0_0_xpm_fifo_axis |         54 |         54 |       0 |    0 |    52 |      1 |      1 |          0 |
|           (gen_fifo.xpm_fifo_axis_inst)                             |                                  zsys_axis_data_fifo_0_0_xpm_fifo_axis |          2 |          2 |       0 |    0 |     0 |      0 |      0 |          0 |
|           gaxis_rst_sync.xpm_cdc_sync_rst_inst                      |                               zsys_axis_data_fifo_0_0_xpm_cdc_sync_rst |          0 |          0 |       0 |    0 |     4 |      0 |      0 |          0 |
|           xpm_fifo_base_inst                                        |                                  zsys_axis_data_fifo_0_0_xpm_fifo_base |         52 |         52 |       0 |    0 |    48 |      1 |      1 |          0 |
|     global_unit_0                                                   |                                                   zsys_global_unit_0_0 |        104 |        104 |       0 |    0 |   174 |      0 |      0 |          0 |
|       U0                                                            |                                       zsys_global_unit_0_0_global_unit |        104 |        104 |       0 |    0 |   174 |      0 |      0 |          0 |
|         gr0                                                         |                                  zsys_global_unit_0_0_global_registers |        104 |        104 |       0 |    0 |   174 |      0 |      0 |          0 |
|     processing_system7_0                                            |                                            zsys_processing_system7_0_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       inst                                                          | zsys_processing_system7_0_0_processing_system7_v5_5_processing_system7 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     ps7_0_axi_periph                                                |                                                zsys_ps7_0_axi_periph_0 |        536 |        475 |       0 |   61 |   677 |      0 |      0 |          0 |
|       s00_couplers                                                  |                                                s00_couplers_imp_VUXL0C |        409 |        348 |       0 |   61 |   550 |      0 |      0 |          0 |
|         auto_pc                                                     |                                                         zsys_auto_pc_0 |        409 |        348 |       0 |   61 |   550 |      0 |      0 |          0 |
|           inst                                                      |   zsys_auto_pc_0_axi_protocol_converter_v2_1_29_axi_protocol_converter |        409 |        348 |       0 |   61 |   550 |      0 |      0 |          0 |
|       xbar                                                          |                                                            zsys_xbar_0 |        127 |        127 |       0 |    0 |   127 |      0 |      0 |          0 |
|         inst                                                        |                          zsys_xbar_0_axi_crossbar_v2_1_30_axi_crossbar |        127 |        127 |       0 |    0 |   127 |      0 |      0 |          0 |
|           gen_sasd.crossbar_sasd_0                                  |                         zsys_xbar_0_axi_crossbar_v2_1_30_crossbar_sasd |        127 |        127 |       0 |    0 |   127 |      0 |      0 |          0 |
|     regbus_mux_0                                                    |                                                    zsys_regbus_mux_0_0 |         64 |         64 |       0 |    0 |     0 |      0 |      0 |          0 |
|     rst_ps7_0_100M                                                  |                                                  zsys_rst_ps7_0_100M_0 |         17 |         16 |       0 |    1 |    35 |      0 |      0 |          0 |
|       U0                                                            |                                   zsys_rst_ps7_0_100M_0_proc_sys_reset |         17 |         16 |       0 |    1 |    35 |      0 |      0 |          0 |
|         (U0)                                                        |                                   zsys_rst_ps7_0_100M_0_proc_sys_reset |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|         EXT_LPF                                                     |                                              zsys_rst_ps7_0_100M_0_lpf |          5 |          4 |       0 |    1 |    17 |      0 |      0 |          0 |
|           (EXT_LPF)                                                 |                                              zsys_rst_ps7_0_100M_0_lpf |          2 |          1 |       0 |    1 |     9 |      0 |      0 |          0 |
|           ACTIVE_LOW_AUX.ACT_LO_AUX                                 |                                         zsys_rst_ps7_0_100M_0_cdc_sync |          1 |          1 |       0 |    0 |     4 |      0 |      0 |          0 |
|           ACTIVE_LOW_EXT.ACT_LO_EXT                                 |                                       zsys_rst_ps7_0_100M_0_cdc_sync_0 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |          0 |
|         SEQ                                                         |                                     zsys_rst_ps7_0_100M_0_sequence_psr |         12 |         12 |       0 |    0 |    15 |      0 |      0 |          0 |
|           (SEQ)                                                     |                                     zsys_rst_ps7_0_100M_0_sequence_psr |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|           SEQ_COUNTER                                               |                                          zsys_rst_ps7_0_100M_0_upcnt_n |          5 |          5 |       0 |    0 |     6 |      0 |      0 |          0 |
|     rx_unit_0                                                       |                                                       zsys_rx_unit_0_0 |      14005 |      14005 |       0 |    0 | 21353 |      0 |      0 |         40 |
|       U0                                                            |                                               zsys_rx_unit_0_0_rx_unit |      14005 |      14005 |       0 |    0 | 21353 |      0 |      0 |         40 |
|         dm0                                                         |                                           zsys_rx_unit_0_0_rx_data_mux |         19 |         19 |       0 |    0 |   136 |      0 |      0 |          0 |
|         grxchan0[0].rxchan0                                         |                                               zsys_rx_unit_0_0_rx_chan |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[0].rxchan0)                                     |                                               zsys_rx_unit_0_0_rx_chan |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_77 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[10].rxchan0                                        |                                             zsys_rx_unit_0_0_rx_chan_0 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[10].rxchan0)                                    |                                             zsys_rx_unit_0_0_rx_chan_0 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_76 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[11].rxchan0                                        |                                             zsys_rx_unit_0_0_rx_chan_1 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[11].rxchan0)                                    |                                             zsys_rx_unit_0_0_rx_chan_1 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
